Player,Position,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,REB,AST,STL,BLK,TO,DD2,TD3
Luka Doncic,Point Guard,42,37.5,33.7,11.3,22.7,49.7,2.9,8,35.5,8.2,11.2,73.1,8.9,8.8,1.5,0.6,3.7,24,10
Joel Embiid,Center,34,34.8,33.6,11.2,20.9,53.7,1.1,3.2,35.2,10,11.7,85.6,9.8,4.2,1,1.7,3.6,20,1
Jayson Tatum,Small Forward,44,37,31.2,10.2,21.7,46.8,3.3,9.5,35.1,7.5,8.6,87.1,8.5,4.3,1.1,0.8,2.7,18,1
Giannis Antetokounmpo,Power Forward,35,33.7,31,10.9,20.8,52.4,0.7,2.9,24.5,8.5,12.9,65.3,11.9,5.3,0.8,0.9,4,25,2
Shai Gilgeous-Alexander,Point Guard,42,35.5,30.6,10.2,20.1,50.7,1,2.8,35.3,9.2,10.2,90.7,4.8,5.5,1.7,1,3,2,0
Kevin Durant,Power Forward,39,36,29.7,10.5,18.8,55.9,1.8,4.8,37.6,6.8,7.3,93.4,6.7,5.3,0.8,1.5,3.5,5,1
LeBron James,Small Forward,36,36.3,29.6,11.4,22.6,50.6,1.9,6.8,28.8,4.8,6.2,76.7,8.4,7,1,0.6,3.1,13,0
Damian Lillard,Point Guard,33,35.7,29.2,8.9,19.8,44.9,3.9,10.9,36.1,7.5,8.3,90.1,3.9,7.2,0.9,0.4,3.2,8,0
Donovan Mitchell,Shooting Guard,40,36.1,28.4,9.8,20.2,48.4,3.7,9.4,39.5,5.2,5.9,86.9,3.9,4.8,1.4,0.4,3,3,0
Ja Morant,Point Guard,38,32.1,27.2,9.7,21,46.3,1.7,5.2,31.7,6.2,8.2,74.8,5.6,7.9,1,0.3,3.5,13,3
Trae Young,Point Guard,42,35.7,27.1,8.5,20.2,42.4,2.2,6.9,31.9,7.8,8.7,89.4,2.9,9.8,1,0.1,4,21,0
Jaylen Brown,Shooting Guard,42,35.7,26.9,10.1,20.4,49.3,2.5,7.4,33.2,4.3,5.4,78.9,7.1,3.3,1.1,0.5,3.1,8,0
Kyrie Irving,Point Guard,34,36.8,26.4,9.9,20.4,48.3,3.2,8.8,36.2,3.5,3.9,89.6,5.1,4.9,1,0.9,2.2,2,0
DeMar DeRozan,Small Forward,42,36.1,26.1,9.3,18.4,50.6,0.4,1.4,26.7,7.1,8,89,5.1,4.9,1,0.5,2,3,0
Pascal Siakam,Power Forward,37,37.7,25.2,8.8,18.4,47.9,1.3,4,31.5,6.3,8.2,76.9,8.2,6.5,0.8,0.6,2.8,13,2
Nikola Jokic,Center,41,33.3,25.1,9.5,15.2,62.6,0.9,2.3,37.2,5.2,6.4,82.1,11,9.9,1.4,0.6,3.4,32,14
Lauri Markkanen,Power Forward,44,34.3,24.8,8.4,16.1,52.1,3.1,7.2,42.9,5,5.7,87.3,8.7,1.8,0.6,0.6,1.8,18,0
Julius Randle,Power Forward,47,35.6,24.4,8.2,18,45.6,2.6,7.7,33.4,5.4,7.2,74.6,10.7,3.9,0.7,0.4,2.7,28,0
De'Aaron Fox,Point Guard,42,33.5,24.2,9,17.9,50.7,1.6,4.9,33.2,4.5,5.7,78.2,4.3,6,0.9,0.3,2.5,6,0
Anthony Edwards,Shooting Guard,48,36.4,24.1,8.7,18.9,45.8,2.6,7.3,36,4.2,5.4,77.3,6,4.4,1.7,0.6,3.2,6,0
Zach LaVine,Shooting Guard,41,35.7,24.1,8.4,18.2,46.3,3,7.8,38.4,4.2,5,84.3,4.6,4.3,1,0.2,2.4,0,0
Jalen Brunson,Point Guard,44,34.1,22.5,8.1,17.3,47,1.8,4.4,39.9,4.5,5.3,85.1,3.6,6.3,1,0.3,2.1,4,0
Kristaps Porzingis,Center,41,32.6,22.1,7.2,15.4,46.8,1.9,5.5,34.8,5.8,7,82.6,8.8,2.4,0.9,1.5,2.2,15,0
Kyle Kuzma,Small Forward,45,35.2,21.8,8.3,18.2,45.7,2.6,7.5,34.2,2.6,3.7,69.6,7.6,4,0.5,0.4,3,11,1
Jerami Grant,Small Forward,43,35.7,21.7,7.4,15,49.4,2.5,5.9,42.7,4.4,5.5,79.7,4.3,2.4,0.9,0.8,1.8,1,0
Darius Garland,Point Guard,39,36.1,21.7,7.5,16.6,44.8,2.4,6.2,39.4,4.3,5,87.1,2.8,8.1,1.2,0.1,3.1,12,0
Jimmy Butler,Small Forward,33,33.9,21.7,7.2,14,51.3,0.6,1.9,31.7,6.7,7.8,85.3,6.2,5.1,2,0.4,1.8,5,0
Jalen Green,Shooting Guard,45,34.6,21.7,7.3,17.8,41,2.4,7.5,32.6,4.6,5.9,78.6,4.2,3.6,0.7,0.2,3,0,0
Anfernee Simons,Shooting Guard,43,35.9,21.6,7.6,17.4,43.8,3.6,9.7,36.8,2.7,3,90.1,2.8,4,0.7,0.3,2.3,0,0
Keldon Johnson,Small Forward,40,32.3,21.6,7.5,17.7,42.4,2.4,7.2,33.8,4.1,5.3,77.8,4.9,2.6,0.7,0.2,2.2,3,0
Bam Adebayo,Center,42,34.9,21.5,8.6,16,53.9,0,0.2,10,4.2,5.3,79.6,10.1,3.1,1.1,0.9,2.7,23,0
CJ McCollum,Shooting Guard,41,35.1,21.3,8,18.5,43.1,3,7.6,39.7,2.4,3,79.2,4.6,5.8,1,0.6,2.6,4,0
Terry Rozier,Shooting Guard,37,35.7,21.3,8,19.4,41.4,2.6,8,33,2.6,3.1,84.3,4.1,5.3,0.9,0.2,2.4,1,0
Jordan Poole,Shooting Guard,46,30.7,21.3,7.2,16.6,43.5,2.6,8.2,31.8,4.2,4.8,87,2.7,4.4,0.8,0.2,3.5,0,0
Bojan Bogdanovic,Small Forward,45,31.5,21.3,7.1,14.7,48.6,2.4,5.9,41.2,4.6,5.2,88,3.6,2.8,0.6,0.1,2.2,0,0
Jordan Clarkson,Point Guard,48,32.6,21.2,7.6,16.8,45.3,2.7,7.7,35.1,3.3,4,82.2,4,4.4,0.5,0.2,2.9,2,0
Dejounte Murray,Shooting Guard,42,36.5,21,8.4,18.2,46.1,2,5.5,37,2.1,2.5,84,5.5,6.1,1.7,0.3,2.4,6,1
Klay Thompson,Shooting Guard,35,32.1,20.9,7.6,17.9,42.2,4.1,10.3,39.6,1.7,1.9,89.6,3.9,2.5,0.6,0.5,1.7,0,0
Paolo Banchero,Power Forward,39,33.7,20.7,6.7,15.4,43.7,1.3,4.2,31.1,5.9,7.7,76.1,6.5,3.8,1,0.5,2.8,7,0
Tyler Herro,Point Guard,35,34.8,20.6,7.4,16.5,44.7,3.1,8.3,37.2,2.7,3,91.4,5.9,4.4,0.9,0.3,2.5,6,1
Franz Wagner,Small Forward,45,33.2,20.5,7.4,15,49.2,1.7,4.7,37.1,4,4.6,85.6,3.9,3.4,0.9,0.2,2.1,0,0
Tyrese Haliburton,Point Guard,40,33.4,20.2,7.3,15.1,48,3,7.4,39.9,2.8,3.1,88,4,10.2,1.8,0.4,2.6,22,0
Kelly Oubre Jr.,Shooting Guard,35,32.6,20.2,7.5,17.8,42.1,2.3,7.4,30.8,2.9,4,71.4,5.1,1.2,1.6,0.4,1.3,2,0
RJ Barrett,Shooting Guard,41,34.6,20.1,7,16.4,43.1,1.8,5.5,32.6,4.2,5.6,75.9,5.4,2.9,0.5,0.1,2.4,2,0
Jrue Holiday,Point Guard,35,32.7,19.6,7.3,15.8,46.6,2.4,6.3,38.4,2.5,2.9,87.3,4.9,7.5,1.4,0.4,3.2,11,0
Kevin Porter Jr.,Shooting Guard,40,34,19.2,6.7,15.4,43.7,2.2,6.4,34.6,3.5,4.6,76.6,5.5,5.6,1.3,0.4,3.6,6,0
Fred VanVleet,Shooting Guard,38,36.8,18.9,6.1,15.7,38.7,2.9,8.6,34,3.8,4.3,89.5,4.3,6.4,1.5,0.6,1.7,3,0
Domantas Sabonis,Power Forward,43,34.4,18.8,6.9,11.3,61.1,0.4,1.2,36.5,4.5,5.9,75.3,12.6,7.3,0.7,0.5,2.7,35,5
Jamal Murray,Point Guard,39,31.9,18.7,6.8,15.1,44.9,2.2,5.6,39.2,3,3.6,82.9,4.1,5.6,0.9,0.2,2.1,3,1
Gary Trent Jr.,Shooting Guard,40,32.9,18.6,6.4,14.5,44,2.6,7.1,35.9,3.3,3.9,82.8,2.4,1.5,1.8,0.3,1,0,0
Christian Wood,Forward,42,29,18.4,6.7,12.5,53.5,1.8,4.6,38.5,3.1,4.3,73.7,8.4,1.7,0.5,1.3,2.1,10,0
Buddy Hield,Shooting Guard,48,31.7,17.5,6.2,13.9,44.8,3.8,8.9,42.2,1.3,1.5,87.5,4.9,2.7,1,0.3,1.9,2,0
Deandre Ayton,Center,40,29.7,17.5,7.7,13.2,58.3,0.2,0.6,31.8,2,2.8,71.2,9.9,2.1,0.5,0.7,2.1,22,0
Nikola Vucevic,Center,45,33.7,17.5,7,13.5,52.1,1.7,4.6,37.4,1.7,2,83.3,11,3.2,0.7,0.9,1.8,26,1
O.G. Anunoby,Small Forward,43,36.5,17.4,6.5,14.1,45.9,1.9,5.3,36.4,2.5,3.1,82.6,5.7,2,2.1,0.8,2.3,2,0
Bennedict Mathurin,Shooting Guard,48,28.3,17.3,5.4,12.8,42.1,1.5,4.5,32.7,5.1,6.2,82.2,4,1.4,0.6,0.1,1.9,0,0
D'Angelo Russell,Point Guard,45,32.5,17.3,6,12.9,46.5,2.4,6.4,37.8,2.9,3.3,87.2,2.9,6.2,1.1,0.4,2.7,5,0
Myles Turner,Center,39,29.7,17,6.1,11.1,55.1,1.5,3.8,39.6,3.3,4.3,77.2,7.8,1.4,0.6,2.4,1.7,12,0
Aaron Gordon,Power Forward,41,29.9,16.8,6.4,10.7,59.3,1,2.5,37.9,3.1,4.8,63.6,6.7,2.6,0.8,0.8,1.7,7,0
Spencer Dinwiddie,Point Guard,46,33.8,16.7,5.7,12.3,46.3,2.6,6.4,40.1,2.7,3.3,82.9,3,5.2,0.8,0.3,1.6,1,0
Norman Powell,Small Forward,38,25.5,16.3,5.5,11.3,48.3,1.9,4.6,42.3,3.4,4.4,77.7,2.9,1.7,0.8,0.4,1.7,0,0
Tobias Harris,Power Forward,42,33.8,16.3,6.5,12.9,50,1.9,5,37.4,1.5,1.8,85.1,6.2,2.7,1.1,0.6,1.4,5,0
Mikal Bridges,Small Forward,47,36.3,16.2,6,12.9,46.1,1.8,4.5,39.5,2.5,2.8,88.6,4.5,3.5,1.2,0.9,1.4,1,0
Dillon Brooks,Small Forward,41,30.5,16.1,6.1,15.2,39.8,2,6,32.7,2,2.6,78.3,3.5,2.6,0.8,0.2,1.7,0,0
Russell Westbrook,Point Guard,43,28.8,16.1,6,14,42.7,1.2,4,29.9,3,4.5,66.7,6.5,7.7,1,0.5,3.5,15,4
Josh Giddey,Shooting Guard,41,31,16,6.9,14.1,48.4,1,3.2,33.1,1.2,1.5,81,8,5.8,0.6,0.5,3,18,2
De'Andre Hunter,Small Forward,39,31.8,15.8,5.7,12.2,46.3,1.6,4.4,37.6,2.8,3.4,82.8,4.3,1.3,0.4,0.2,1.3,1,0
Kevin Huerter,Shooting Guard,42,31.2,15.8,5.7,11.8,48.5,2.9,7,41.4,1.5,2,72.1,3.3,3,1.1,0.3,1.5,0,0
Scottie Barnes,Small Forward,44,34.6,15.5,6.1,13.2,46.1,0.9,2.9,29.9,2.5,3.3,75.9,7.1,4.8,1,0.9,2.1,12,1
Harrison Barnes,Small Forward,45,32.6,15.5,4.8,9.8,48.5,1.7,4.5,37.7,4.2,5.2,82.3,5,1.7,0.8,0.1,1.2,0,0
P.J. Washington,Power Forward,46,32.5,15.4,5.7,12.9,44.6,2.1,5.7,36.9,1.8,2.3,76.9,4.7,2.4,0.8,1.1,1.5,1,0
Alperen Sengun,Center,42,27.6,15.2,6,10.5,57,0.2,0.7,30,3,4,75.1,9,3.3,0.8,1,2.3,15,1
Jaden Ivey,Point Guard,44,30.3,15.2,5.2,12.7,41.2,1.3,4.2,32.1,3.4,4.6,72.9,4.1,4.3,0.9,0.2,2.8,3,0
Evan Mobley,Power Forward,46,34.2,15.1,6.2,11,56.5,0.2,1.1,17.6,2.5,3.6,68.3,8.9,2.7,0.7,1.3,2.1,12,0
Jonas Valanciunas,Center,46,25.2,14.9,5.8,10.7,54,0.6,1.7,36.7,2.7,3.2,83.1,9.8,1.7,0.3,0.5,2,24,0
Brook Lopez,Center,45,30.6,14.5,5.6,11.1,50.2,2,5.1,39,1.4,1.8,78.3,6.3,1.2,0.5,2.5,1.4,4,0
Collin Sexton,Point Guard,36,24.2,14.4,4.9,9.9,49.6,1,2.5,40,3.5,4.3,81.9,2.2,2.8,0.6,0.1,1.7,1,0
Bobby Portis,Forward,46,26.8,14.3,5.9,12,49.5,1.2,3.6,33.5,1.3,1.5,82.9,10.1,1.8,0.5,0.2,1.3,28,0
Malcolm Brogdon,Point Guard,41,24.4,14.3,5,10.3,48,2,4.3,45.5,2.5,2.8,87.9,4.3,3.7,0.6,0.3,1.5,0,0
Saddiq Bey,Small Forward,44,28.7,14.3,4.5,11.3,40,1.8,5.4,33.5,3.5,4,85.9,4.4,1.5,1,0.2,1.1,2,0
Luguentz Dort,Guard,45,30.4,14.3,4.9,11.8,41.1,1.9,5.3,35.8,2.6,3.4,76.1,4.3,2.2,1,0.3,1.4,2,0
Jusuf Nurkic,Center,40,28.4,14.3,5.3,10.2,52,0.9,2.2,38.2,2.8,4.1,69.1,10,2.9,0.9,1,2.6,15,0
Tim Hardaway Jr.,Small Forward,43,29.4,13.9,4.6,12,38.4,2.8,7.8,35.9,1.9,2.3,80.2,3.2,1.5,0.8,0.1,0.9,0,0
Jarrett Allen,Center,41,33,13.7,5.6,8.9,62.9,0,0.2,0,2.6,3.6,71.4,9.6,1.7,0.8,1.2,1.4,17,0
Malik Beasley,Shooting Guard,49,27.1,13.7,4.9,12.4,39.9,3.1,8.6,35.8,0.7,0.9,83.7,3.5,1.6,0.8,0.2,1.1,1,0
Tre Jones,Point Guard,45,30.1,13.6,5.2,11.7,44.7,0.8,2.7,28.9,2.4,2.7,89.3,3.7,6.4,1.3,0.2,1.8,2,0
Alec Burks,Shooting Guard,35,21.7,13.6,4.2,9.1,45.6,1.9,4.4,44.4,3.3,4,81.6,3,2.2,0.7,0.1,1.1,0,0
John Collins,Power Forward,39,31.3,13.3,5.2,10.2,51,0.8,3.3,26,2.1,2.5,80.8,7.7,1.3,0.7,1.3,1.3,9,0
Rudy Gobert,Center,39,30.5,13.3,5.1,7.5,67.9,0,0.1,0,3.1,4.6,67,11.5,0.8,0.8,1.3,1.7,16,0
Marcus Morris Sr.,Small Forward,44,29.3,13.2,4.9,11.1,43.9,2.1,5.4,38.2,1.3,1.7,79.5,4.5,1.8,0.6,0.4,1,2,0
Malik Monk,Shooting Guard,44,22.1,13.2,4.6,10.8,42.5,1.7,5.4,31.2,2.3,2.6,90.4,2.4,3.8,0.6,0.3,1.9,0,0
Max Strus,Shooting Guard,45,30.8,12.9,4.6,11.4,39.9,2.6,7.9,33.4,1.1,1.3,87.9,3.6,2.3,0.7,0.2,1,2,0
Caris LeVert,Shooting Guard,44,31,12.8,4.6,11,41.8,1.6,4.3,37.7,2,2.7,72.3,4,3.7,0.8,0.2,1.7,1,0
Kyle Lowry,Point Guard,38,34.3,12.7,4.1,10.1,40.3,2.1,6.3,33.6,2.5,2.9,84.8,4.5,5.5,1.1,0.4,2,2,1
Trey Murphy III,Shooting Guard,43,29,12.7,4.3,9,48.3,2.2,5.5,39.8,1.8,1.9,92.7,3.9,1.4,1,0.5,0.8,1,0
Bones Hyland,Point Guard,38,19.9,12.6,4.3,10.6,40.6,2.3,6,39.2,1.7,1.9,85.1,2.2,3.1,0.7,0.3,1.7,1,0
Immanuel Quickley,Shooting Guard,47,27.4,12.5,4.3,10.1,42.8,1.6,4.8,33.2,2.2,2.6,86.1,4,3.1,0.9,0.1,1.2,2,0
Nic Claxton,Center,42,28.9,12.4,5.5,7.5,73.4,0,0,0,1.3,2.8,47.1,8.5,1.5,0.7,2.7,1.3,14,0
Eric Gordon,Shooting Guard,40,29.8,12.3,4.2,9.7,43,1.8,5.2,34.8,2.1,2.6,80.8,2,2.6,0.5,0.4,1.6,0,0
Jakob Poeltl,Center,37,26.3,12.2,5.2,8.3,63,0,0,0,1.7,3,58.2,9.3,2.9,0.8,1.2,2,9,0
Kelly Olynyk,Power Forward,39,28.5,12.2,4,8,50.3,1.5,3.5,41.3,2.6,3.2,83.1,5,3.3,1.1,0.6,2.3,1,0
Keegan Murray,Small Forward,43,29.3,12.1,4.3,9.7,44.6,2.4,5.9,41.3,1,1.3,80.4,4.2,0.9,0.8,0.6,1,2,0
Jabari Smith Jr.,Power Forward,44,29.7,12,4.3,10.9,39.1,1.8,5.6,31.2,1.8,2.2,80.2,6.9,1,0.5,0.9,1.3,7,0
Bol Bol,Center,41,25.3,11.9,4.9,8.4,58.4,0.6,1.8,36.1,1.4,1.9,74,6.8,0.9,0.5,1.6,1.9,6,0
Mason Plumlee,Center,47,28.3,11.8,4.6,6.9,66.5,0,0,0,2.6,4.3,60.8,9.8,3.6,0.7,0.7,1.5,18,0
Jalen Williams,Forward,42,28.3,11.7,4.7,9.3,50.8,0.8,2.7,29.2,1.4,1.9,75,3.9,2.9,1,0.5,1.6,1,0
Isaiah Stewart,Center,38,28.6,11.6,4,8.9,44.7,1.4,4.2,32.7,2.2,3,73.9,8.1,1.2,0.4,0.7,1.4,11,0
Kentavious Caldwell-Pope,Shooting Guard,45,31.4,11.5,4.1,8.6,47.5,2.1,4.4,47.2,1.3,1.6,82.9,2.9,2.2,1.3,0.3,1.1,0,0
Jaden McDaniels,Power Forward,45,30.6,11.5,4.5,8.6,52.6,1.2,3.1,39.9,1.2,1.7,74.7,3.8,1.9,1.1,1.1,1.5,0,0
Josh Richardson,Shooting Guard,36,23.2,11.4,4.2,9.3,44.6,1.8,4.9,36.6,1.3,1.4,86.5,2.6,3.2,0.9,0.2,1.5,1,0
John Wall,Point Guard,34,22.2,11.4,4.1,10,40.7,1,3.2,30.3,2.3,3.3,68.1,2.7,5.2,0.8,0.4,2.4,1,0
Jaylen Nowell,Shooting Guard,48,19.9,11.3,4.5,10.1,44.3,1.1,3.8,28.4,1.3,1.6,77.9,2.6,2.1,0.7,0.1,0.9,0,0
Bruce Brown,Small Forward,45,28.7,11.2,4.4,8.8,50.3,1.3,3.3,40.1,1,1.4,74.2,4.1,3.7,1,0.7,1.6,3,1
Marcus Smart,Point Guard,41,32.5,11.1,4,9.5,42.2,1.8,5.3,33.3,1.4,1.8,76.7,3.4,7.2,1.3,0.4,2.4,6,0
Kenyon Martin Jr.,Forward,46,24.9,11.1,4.4,8,54.8,1,2.9,33.1,1.4,2.3,62.5,5.1,1.4,0.4,0.3,1.1,2,0
Jalen McDaniels,Power Forward,47,26.9,11.1,4.1,8.9,46.2,1.3,3.6,34.5,1.7,2,85.9,4.7,2,1.1,0.6,1.4,1,0
Reggie Jackson,Point Guard,43,26.7,11.1,4.1,10.1,41.1,1.4,4.2,34.1,1.3,1.5,92.1,2.3,3.6,0.7,0.1,2,1,0
De'Anthony Melton,Shooting Guard,43,29.3,10.9,4,9.6,41.8,2.3,5.8,39,0.7,0.9,75.7,4.5,2.9,1.9,0.5,1.5,0,0
Tyus Jones,Point Guard,45,23.5,10.8,4,9.1,44.6,1.6,4.1,39.2,1.1,1.4,80.6,2.3,4.7,1,0,0.9,3,0
Austin Reaves,Shooting Guard,36,28.9,10.8,3.4,7.1,48.8,1.3,3.5,36,2.6,2.9,89.6,3.1,2.2,0.6,0.4,1.4,0,0
Grayson Allen,Shooting Guard,42,27.3,10.7,3.5,7.8,44.5,1.9,4.6,40.2,1.9,2.1,91,3.6,2.6,0.7,0.2,1.1,0,0
Naji Marshall,Small Forward,43,25.1,10.5,3.6,8.3,43.6,1.1,3.3,33.3,2.1,2.7,79.8,3.7,2.5,0.8,0.2,1.3,0,0
Quentin Grimes,Shooting Guard,36,29.2,10.5,3.6,8,45.5,1.9,5.3,37,1.3,1.6,80.4,3.4,2,0.8,0.4,1.1,0,0
Mike Conley,Point Guard,37,29.5,10.4,3.4,8.8,39.2,1.8,5,36.8,1.7,2.2,80,2.4,7.5,1,0.2,1.6,4,0
